Date;ATM1
18.03.1996 00:00;21.49
19.03.1996 00:00;22.76
20.03.1996 00:00;25.58
21.03.1996 00:00;26.93
22.03.1996 00:00;4.95
23.03.1996 00:00;19.32
24.03.1996 00:00;4.95
25.03.1996 00:00;5.91
26.03.1996 00:00;8.73
27.03.1996 00:00;17.4
28.03.1996 00:00;23.68
29.03.1996 00:00;14.6
30.03.1996 00:00;7.65
31.03.1996 00:00;11.81
1.04.1996 00:00;14.1
2.04.1996 00:00;15.49
3.04.1996 00:00;22.26
4.04.1996 00:00;12.33
5.04.1996 00:00;10.09
6.04.1996 00:00;7.95
7.04.1996 00:00;7.31
8.04.1996 00:00;16.26
9.04.1996 00:00;13.22
10.04.1996 00:00;14.47
11.04.1996 00:00;19.77
12.04.1996 00:00;11.38
13.04.1996 00:00;10.23
14.04.1996 00:00;23.91
15.04.1996 00:00;19.59
16.04.1996 00:00;20.17
17.04.1996 00:00;23.06
18.04.1996 00:00;29.76
19.04.1996 00:00;14.61
20.04.1996 00:00;9.07
21.04.1996 00:00;17.7
22.04.1996 00:00;20.42
23.04.1996 00:00;16.09
24.04.1996 00:00;23.58
25.04.1996 00:00;22.83
26.04.1996 00:00;16.4
27.04.1996 00:00;17.7
28.04.1996 00:00;25.28
29.04.1996 00:00;24.46
30.04.1996 00:00;23.88
1.05.1996 00:00;26.2
2.05.1996 00:00;33.72
3.05.1996 00:00;17.94
4.05.1996 00:00;19.32
5.05.1996 00:00;25.01
6.05.1996 00:00;27.37
7.05.1996 00:00;19.98
8.05.1996 00:00;24.6
9.05.1996 00:00;31.51
10.05.1996 00:00;14.23
11.05.1996 00:00;11.22
12.05.1996 00:00;19.26
13.05.1996 00:00;11.95
14.05.1996 00:00;24.02
15.05.1996 00:00;24.73
16.05.1996 00:00;25.23
17.05.1996 00:00;13.39
18.05.1996 00:00;12.56
19.05.1996 00:00;18.92
20.05.1996 00:00;18.69
21.05.1996 00:00;19.25
22.05.1996 00:00;24.29
23.05.1996 00:00;25.24
24.05.1996 00:00;13.27
25.05.1996 00:00;12.15
26.05.1996 00:00;9.71
27.05.1996 00:00;23.64
28.05.1996 00:00;19.39
29.05.1996 00:00;21.64
30.05.1996 00:00;34.96
31.05.1996 00:00;15.5
1.06.1996 00:00;12.02
2.06.1996 00:00;25.06
3.06.1996 00:00;19.66
4.06.1996 00:00;16.54
5.06.1996 00:00;27.61
6.06.1996 00:00;28.78
7.06.1996 00:00;19.05
8.06.1996 00:00;11.49
9.06.1996 00:00;15.62
10.06.1996 00:00;16.72
11.06.1996 00:00;16.38
12.06.1996 00:00;16.24
13.06.1996 00:00;25.65
14.06.1996 00:00;11.3
15.06.1996 00:00;9.91
16.06.1996 00:00;21.13
17.06.1996 00:00;15.24
18.06.1996 00:00;18.06
19.06.1996 00:00;18.84
20.06.1996 00:00;20.28
21.06.1996 00:00;10.52
22.06.1996 00:00;9.08
23.06.1996 00:00;15.69
24.06.1996 00:00;17.08
25.06.1996 00:00;16.34
26.06.1996 00:00;15.9
27.06.1996 00:00;21.46
